"TENANT_NAME","FILE_ID","USAGE_INTERVAL_START","NUM_ROWS","COST_MY_COST","UPDATE_DATE","AGENT_VERSION","COST_MY_COST_OVERAGE","COST_CURRENCY_CODE"
"oraapexdemo","0001000000013775",27-APR-20 17.00.00,202,36.889691760005,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 18.00.00,202,37.415627065105,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 19.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 20.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 21.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 22.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",27-APR-20 23.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 00.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 01.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 02.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 03.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 04.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 05.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 06.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000013775",28-APR-20 07.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 08.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 09.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 10.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 11.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 12.00.00,191,36.850337128705,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 13.00.00,204,36.939186785605,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 14.00.00,208,37.451807828694,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 15.00.00,197,37.005233856393,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 16.00.00,208,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 17.00.00,208,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 18.00.00,208,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 19.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 20.00.00,196,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 21.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 22.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",28-APR-20 23.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 00.00.00,208,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 01.00.00,196,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 02.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 03.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 04.00.00,197,37.189873352898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 05.00.00,197,37.257717787398,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 06.00.00,196,37.674844534098,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014211",29-APR-20 07.00.00,209,37.2896716606,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014685",29-APR-20 08.00.00,207,37.414803609898,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014685",29-APR-20 09.00.00,210,37.947982153098,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014685",29-APR-20 10.00.00,220,38.1930136978,06-MAY-20 07.38.45,"20.05.04",,""
"oraapexdemo","0001000000014685",29-APR-20 11.00.00,221,39.587436312401,06-MAY-20 07.38.45,"20.05.04",,""
